31|yosunme | 2026-07-22 21:57:45: params: 1
31|yosunme | 2026-07-22 21:57:45:     at NodePgPreparedQuery.queryWithCache (/var/www/yosunmenu/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
31|yosunme | 2026-07-22 21:57:45:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
31|yosunme | 2026-07-22 21:57:45:     at async <anonymous> (/var/www/yosunmenu/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
31|yosunme | 2026-07-22 21:57:45:     at async <anonymous> (/var/www/yosunmenu/artifacts/api-server/src/routes/menu.ts:152:22)
31|yosunme | 2026-07-22 21:57:45: Error: Failed query: select "id", "slug", "restaurant_name", "logo_url", "primary_color", "currency", "default_language", "openai_key", "hero_image_url", "opening_hours", "instagram", "tagline", "quality_note", "address", "description", "logo_width", "price_updated_at", "wifi_name", "wifi_password", "maps_url", "location_notes", "updated_at" from "settings" limit $1
31|yosunme | 2026-07-22 21:57:45: params: 1
31|yosunme | 2026-07-22 21:57:45:     at NodePgPreparedQuery.queryWithCache (/var/www/yosunmenu/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
31|yosunme | 2026-07-22 21:57:45:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
31|yosunme | 2026-07-22 21:57:45:     at async <anonymous> (/var/www/yosunmenu/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
31|yosunme | 2026-07-22 21:57:45:     at async <anonymous> (/var/www/yosunmenu/artifacts/api-server/src/routes/menu.ts:152:22)
31|yosunme | 2026-07-22 21:57:45: Error: Failed query: select "product_id", count(*) from "analytics_events" where "analytics_events"."type" = $1 group by "analytics_events"."product_id"
31|yosunme | 2026-07-22 21:57:45: params: product_view
31|yosunme | 2026-07-22 21:57:45:     at NodePgPreparedQuery.queryWithCache (/var/www/yosunmenu/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
31|yosunme | 2026-07-22 21:57:45:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
31|yosunme | 2026-07-22 21:57:45:     at async <anonymous> (/var/www/yosunmenu/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
31|yosunme | 2026-07-22 21:57:45:     at async <anonymous> (/var/www/yosunmenu/artifacts/api-server/src/routes/analytics.ts:15:16)
31|yosunme | 2026-07-22 21:57:53: Warning: connect.session() MemoryStore is not
31|yosunme | 2026-07-22 21:57:53: designed for a production environment, as it will leak
31|yosunme | 2026-07-22 21:57:53: memory, and will not scale past a single process.

/root/.pm2/logs/yosunmenu-out-31.log last 20 lines:
31|yosunme | 91,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":255,"method":"GET","url":"/assets/home-page-CB4rPcQd.js"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665391,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":256,"method":"GET","url":"/assets/menu-states-BTf04xE6.js"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665392,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":257,"method":"GET","url":"/assets/page-transition-CZHO9ngG.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665393,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":258,"method":"GET","url":"/assets/globe-BNOH4ynm.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665394,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":259,"method":"GET","url":"/assets/vendor-motion-DwZWlLKE.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665395,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":260,"method":"GET","url":"/assets/wifi-BGUIZt99.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665396,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":261,"method":"GET","url":"/assets/chevron-down-BKLmF-CM.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665398,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":262,"method":"GET","url":"/assets/search-Q5e6-40Y.js"},"res":{"statusCode":304},"responseTime":0,"msg":"request completed"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665417,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":263,"method":"GET","url":"/api/menu"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/yosunmenu/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/yosunmenu/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":18,"msg":"request errored"}
31|yosunme | 2026-07-22 21:57:45: {"level":30,"time":1784746665707,"pid":731000,"hostname":"162-55-4-35.datahost.net.tr","req":{"id":264,"method":"GET","url":"/api/analytics/product-views/public"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/yosunmenu/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/yosunmenu/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":16,"msg":"request errored"}
31|yosunme | 2026-07-22 21:57:53: {"level":30,"time":1784746673310,"pid":733877,"hostname":"162-55-4-35.datahost.net.tr","port":1081,"msg":"Server listening"}

